Title,Summary,Outcome,Market sector,Open date,Closed date,Archive URL
London Metal Exchange: complaint from Spectron Group plc ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Financial services,01/07/03,01/04/07,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/LME
Association of British Insurers: general terms of agreement,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Financial services,13/11/02,21/04/04,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/ABI  http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/decisions/abihttp://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/decisions/abi
Amazon online retailer: investigation into anti-competitive practices,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Retail and wholesale,01/10/13,01/10/13,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/online-retail/
Business continuity services: alleged abuse of a dominant position,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Distribution and Services Industries ,31/01/13,01/08/13,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/business-continuity/
Commercial vehicle manufacturers: civil cartel investigation  ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Motor Industry ,01/09/10,15/06/12,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98-current/commercial-vehicle-civil/
Leisure goods: investigation into anti-competitive practices,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Recreation and Leisure,01/07/12,01/05/13,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/leisure-goods-2/#named1
Local bus market: Competition Action 1998 investigation,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Transport,29/06/12,28/02/13,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/local-buses/
Nationwide Independent Bodyshop Suppliers Ltd: investigation into anti-competitive practices,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Retail and wholesale,01/01/06,01/02/09,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/nationwide
Oakley: investigation into price-fixing of sunglasses  ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,"Clothing, footwear and fashion",01/08/03,01/02/07,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/Oakley
Transport sector: investigation into suspected anti-competitive practices,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Transport,01/12/10,06/07/10,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/transport-sector/
UK grocery sector: retailers and suppliers ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Retail and wholesale,01/04/08,01/11/10,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/retailers-and-suppliers-ccs1
Visa sponsorship arrangements for Olympics 2012  ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Financial services,,01/03/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/visa-olympic-sponsorship/
Walkers Snacks Ltd: alleged abuse of a dominant position,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities,Food manufacturing,08/07/02,03/05/07,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/Walkers#_note-see note 1
British Airways: alleged abuse of a dominant position in corporate deals,Office of Fair Trading (OFT) closed Competition Act 1998 case,Administrative priorities ,Aerospace,01/05/04,30/04/07,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/British-Airways2
Street furniture (outdoor advertising): contracts between media owners and local authorities ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Commitments,Communications,01/02/11,17/05/12,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/street-furniture/
UK Asbestos Training Association: provision of training services to the construction industry,Office of Fair Trading (OFT) closed Competition Act 1998 case,Commitments,Building and construction,01/01/13,26/03/13,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/oft-current-cases/competition-case-list-2013/training-construction-industry
Cardiff Bus  ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Infringement of Chapter  II,Transport,01/11/04,18/11/08,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/decisions/cardiffbus
Airline passenger fuel surcharges on long-haul flights: price-fixing   ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Infringement of Chapter I,Transport,01/03/06,19/04/12,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/closure/fuel-surcharges/
Aluminium double glazing spacer bars: anti-competitive agreements / practices,Office of Fair Trading (OFT) closed Competition Act 1998 case,Infringement of Chapter I,Building and construction,29/06/06,28/06/06,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/decisions/bars
Dairy products: investigation into retail pricing practices ,Office of Fair Trading (OFT) closed Competition Act 1998 case,Infringement of Chapter I,Retail and wholesale,01/09/03,10/08/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98-current/dairy-products/
Felt and single ply roofing contracts in Western-Central Scotland: anti-competitive practices,Office of Fair Trading (OFT) closed Competition Act 1998 case,Infringement of Chapter I,Building and construction,,12/07/07,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/competition-act-and-cartels/ca98/decisions/scotland-roofing
